Date,Open,High,Low,Close,Volume
2021-01-04,50.0,50.0,50.0,50.0,2300
2021-01-05,50.0,50.0,50.0,50.0,20200
2021-01-06,50.0,50.0,50.0,50.0,130500
2021-01-07,50.0,50.0,50.0,50.0,92600
2021-01-08,50.0,50.0,50.0,50.0,2000
2021-01-11,50.0,50.0,50.0,50.0,4700
2021-01-12,50.0,50.0,50.0,50.0,49900
2021-01-13,50.0,50.0,50.0,50.0,3500
2021-01-14,50.0,50.0,50.0,50.0,300
2021-01-15,50.0,50.0,50.0,50.0,800
2021-01-18,50.0,50.0,50.0,50.0,1900
2021-01-19,50.0,50.0,50.0,50.0,500
2021-01-20,50.0,50.0,50.0,50.0,200
2021-01-21,50.0,50.0,50.0,50.0,97700
2021-01-22,50.0,50.0,50.0,50.0,46900
2021-01-25,50.0,50.0,50.0,50.0,4200
2021-01-26,50.0,50.0,50.0,50.0,1800
2021-01-27,50.0,50.0,50.0,50.0,100
2021-01-28,50.0,50.0,50.0,50.0,300
2021-01-29,50.0,50.0,50.0,50.0,12000
2021-02-01,50.0,50.0,50.0,50.0,1000
2021-02-02,50.0,50.0,50.0,50.0,0
2021-02-03,50.0,50.0,50.0,50.0,200
2021-02-04,50.0,50.0,50.0,50.0,200
2021-02-05,50.0,50.0,50.0,50.0,300
2021-02-08,50.0,50.0,50.0,50.0,1400
2021-02-09,50.0,50.0,50.0,50.0,100
2021-02-10,50.0,50.0,50.0,50.0,30800
2021-02-11,50.0,50.0,50.0,50.0,10800
2021-02-15,50.0,50.0,50.0,50.0,11200
2021-02-16,50.0,50.0,50.0,50.0,20100
2021-02-17,50.0,50.0,50.0,50.0,1600
2021-02-18,50.0,50.0,50.0,50.0,1000
2021-02-19,50.0,50.0,50.0,50.0,34500
2021-02-22,50.0,50.0,50.0,50.0,1300
2021-02-23,50.0,50.0,50.0,50.0,1700
2021-02-24,50.0,50.0,50.0,50.0,500
2021-02-25,50.0,50.0,50.0,50.0,400
2021-02-26,50.0,50.0,50.0,50.0,23900
2021-03-01,50.0,50.0,50.0,50.0,104600
2021-03-02,50.0,50.0,50.0,50.0,1100
2021-03-03,50.0,50.0,50.0,50.0,2800
2021-03-04,50.0,50.0,50.0,50.0,500
2021-03-05,50.0,50.0,50.0,50.0,5100
2021-03-08,50.0,50.0,50.0,50.0,100
2021-03-09,50.0,50.0,50.0,50.0,0
2021-03-10,50.0,50.0,50.0,50.0,100
2021-03-12,50.0,50.0,50.0,50.0,202500
2021-03-15,50.0,50.0,50.0,50.0,4800
2021-03-16,50.0,50.0,50.0,50.0,600
2021-03-17,50.0,50.0,50.0,50.0,117200
2021-03-18,50.0,50.0,50.0,50.0,100
2021-03-19,50.0,50.0,50.0,50.0,3800
2021-03-22,50.0,50.0,50.0,50.0,25900
2021-03-23,50.0,50.0,50.0,50.0,3000
2021-03-24,50.0,50.0,50.0,50.0,100
2021-03-25,50.0,50.0,50.0,50.0,400
2021-03-26,50.0,50.0,50.0,50.0,400
2021-03-29,50.0,50.0,50.0,50.0,11200
2021-03-30,50.0,50.0,50.0,50.0,0
2021-03-31,50.0,50.0,50.0,50.0,0
2021-04-01,50.0,50.0,50.0,50.0,600
2021-04-05,50.0,50.0,50.0,50.0,400
2021-04-06,50.0,50.0,50.0,50.0,2200
2021-04-07,50.0,50.0,50.0,50.0,2100
2021-04-08,50.0,50.0,50.0,50.0,700
2021-04-09,50.0,50.0,50.0,50.0,800
